

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  1158     0002                     PCL             equ	2	;# 
  1159     0003                     STATUS          equ	3	;# 
  1160     0004                     FSR0L           equ	4	;# 
  1161     0005                     FSR0H           equ	5	;# 
  1162     0006                     FSR1L           equ	6	;# 
  1163     0007                     FSR1H           equ	7	;# 
  1164     0008                     BSR             equ	8	;# 
  1165     0009                     WREG            equ	9	;# 
  1166     000A                     PCLATH          equ	10	;# 
  1167     000B                     INTCON          equ	11	;# 
  1168     000C                     PORTA           equ	12	;# 
  1169     000D                     PORTB           equ	13	;# 
  1170     000E                     PORTC           equ	14	;# 
  1171     000F                     PORTD           equ	15	;# 
  1172     0010                     PORTE           equ	16	;# 
  1173     0011                     TRISA           equ	17	;# 
  1174     0012                     TRISB           equ	18	;# 
  1175     0013                     TRISC           equ	19	;# 
  1176     0014                     TRISD           equ	20	;# 
  1177     0015                     TRISE           equ	21	;# 
  1178     0016                     LATA            equ	22	;# 
  1179     0017                     LATB            equ	23	;# 
  1180     0018                     LATC            equ	24	;# 
  1181     0019                     LATD            equ	25	;# 
  1182     001A                     LATE            equ	26	;# 
  1183     001C                     TMR0L           equ	28	;# 
  1184     001C                     TMR0            equ	28	;# 
  1185     001D                     TMR0H           equ	29	;# 
  1186     001D                     PR0             equ	29	;# 
  1187     001E                     T0CON0          equ	30	;# 
  1188     001F                     T0CON1          equ	31	;# 
  1189     008C                     ADRES           equ	140	;# 
  1190     008C                     ADRESL          equ	140	;# 
  1191     008D                     ADRESH          equ	141	;# 
  1192     008E                     ADPREV          equ	142	;# 
  1193     008E                     ADPREVL         equ	142	;# 
  1194     008F                     ADPREVH         equ	143	;# 
  1195     0090                     ADACC           equ	144	;# 
  1196     0090                     ADACCL          equ	144	;# 
  1197     0091                     ADACCH          equ	145	;# 
  1198     0093                     ADCON0          equ	147	;# 
  1199     0094                     ADCON1          equ	148	;# 
  1200     0095                     ADCON2          equ	149	;# 
  1201     0096                     ADCON3          equ	150	;# 
  1202     0097                     ADSTAT          equ	151	;# 
  1203     0098                     ADCLK           equ	152	;# 
  1204     0099                     ADACT           equ	153	;# 
  1205     009A                     ADREF           equ	154	;# 
  1206     009B                     ADCAP           equ	155	;# 
  1207     009C                     ADPRE           equ	156	;# 
  1208     009D                     ADACQ           equ	157	;# 
  1209     009E                     ADPCH           equ	158	;# 
  1210     010C                     ADCNT           equ	268	;# 
  1211     010D                     ADRPT           equ	269	;# 
  1212     010E                     ADLTH           equ	270	;# 
  1213     010E                     ADLTHL          equ	270	;# 
  1214     010F                     ADLTHH          equ	271	;# 
  1215     0110                     ADUTH           equ	272	;# 
  1216     0110                     ADUTHL          equ	272	;# 
  1217     0111                     ADUTHH          equ	273	;# 
  1218     0112                     ADSTPT          equ	274	;# 
  1219     0112                     ADSTPTL         equ	274	;# 
  1220     0113                     ADSTPTH         equ	275	;# 
  1221     0114                     ADFLTR          equ	276	;# 
  1222     0114                     ADFLTRL         equ	276	;# 
  1223     0115                     ADFLTRH         equ	277	;# 
  1224     0116                     ADERR           equ	278	;# 
  1225     0116                     ADERRL          equ	278	;# 
  1226     0117                     ADERRH          equ	279	;# 
  1227     0119                     RC1REG          equ	281	;# 
  1228     0119                     RCREG           equ	281	;# 
  1229     0119                     RCREG1          equ	281	;# 
  1230     011A                     TX1REG          equ	282	;# 
  1231     011A                     TXREG1          equ	282	;# 
  1232     011A                     TXREG           equ	282	;# 
  1233     011B                     SP1BRG          equ	283	;# 
  1234     011B                     SPBRG           equ	283	;# 
  1235     011B                     SP1BRGL         equ	283	;# 
  1236     011B                     SPBRG1          equ	283	;# 
  1237     011B                     SPBRGL          equ	283	;# 
  1238     011C                     SP1BRGH         equ	284	;# 
  1239     011C                     SPBRGH          equ	284	;# 
  1240     011C                     SPBRGH1         equ	284	;# 
  1241     011D                     RC1STA          equ	285	;# 
  1242     011D                     RCSTA1          equ	285	;# 
  1243     011D                     RCSTA           equ	285	;# 
  1244     011E                     TX1STA          equ	286	;# 
  1245     011E                     TXSTA1          equ	286	;# 
  1246     011E                     TXSTA           equ	286	;# 
  1247     011F                     BAUD1CON        equ	287	;# 
  1248     011F                     BAUDCON1        equ	287	;# 
  1249     011F                     BAUDCTL1        equ	287	;# 
  1250     011F                     BAUDCON         equ	287	;# 
  1251     011F                     BAUDCTL         equ	287	;# 
  1252     018C                     SSP1BUF         equ	396	;# 
  1253     018D                     SSP1ADD         equ	397	;# 
  1254     018E                     SSP1MSK         equ	398	;# 
  1255     018F                     SSP1STAT        equ	399	;# 
  1256     0190                     SSP1CON1        equ	400	;# 
  1257     0191                     SSP1CON2        equ	401	;# 
  1258     0192                     SSP1CON3        equ	402	;# 
  1259     0196                     SSP2BUF         equ	406	;# 
  1260     0197                     SSP2ADD         equ	407	;# 
  1261     0198                     SSP2MSK         equ	408	;# 
  1262     0199                     SSP2STAT        equ	409	;# 
  1263     019A                     SSP2CON1        equ	410	;# 
  1264     019B                     SSP2CON2        equ	411	;# 
  1265     019C                     SSP2CON3        equ	412	;# 
  1266     020C                     TMR1            equ	524	;# 
  1267     020C                     TMR1L           equ	524	;# 
  1268     020D                     TMR1H           equ	525	;# 
  1269     020E                     T1CON           equ	526	;# 
  1270     020F                     T1GCON          equ	527	;# 
  1271     020F                     PR1             equ	527	;# 
  1272     0210                     T1GATE          equ	528	;# 
  1273     0210                     TMR1GATE        equ	528	;# 
  1274     0211                     T1CLK           equ	529	;# 
  1275     0211                     TMR1CLK         equ	529	;# 
  1276     0212                     TMR3            equ	530	;# 
  1277     0212                     TMR3L           equ	530	;# 
  1278     0213                     TMR3H           equ	531	;# 
  1279     0214                     T3CON           equ	532	;# 
  1280     0215                     T3GCON          equ	533	;# 
  1281     0215                     PR3             equ	533	;# 
  1282     0216                     T3GATE          equ	534	;# 
  1283     0216                     TMR3GATE        equ	534	;# 
  1284     0217                     T3CLK           equ	535	;# 
  1285     0217                     TMR3CLK         equ	535	;# 
  1286     0218                     TMR5            equ	536	;# 
  1287     0218                     TMR5L           equ	536	;# 
  1288     0219                     TMR5H           equ	537	;# 
  1289     021A                     T5CON           equ	538	;# 
  1290     021B                     T5GCON          equ	539	;# 
  1291     021B                     PR5             equ	539	;# 
  1292     021C                     T5GATE          equ	540	;# 
  1293     021C                     TMR5GATE        equ	540	;# 
  1294     021D                     T5CLK           equ	541	;# 
  1295     021D                     TMR5CLK         equ	541	;# 
  1296     021E                     CCPTMRS0        equ	542	;# 
  1297     021F                     CCPTMRS1        equ	543	;# 
  1298     028C                     T2TMR           equ	652	;# 
  1299     028C                     TMR2            equ	652	;# 
  1300     028D                     T2PR            equ	653	;# 
  1301     028D                     PR2             equ	653	;# 
  1302     028E                     T2CON           equ	654	;# 
  1303     028F                     T2HLT           equ	655	;# 
  1304     0290                     T2CLKCON        equ	656	;# 
  1305     0290                     T2CLK           equ	656	;# 
  1306     0291                     T2RST           equ	657	;# 
  1307     0292                     T4TMR           equ	658	;# 
  1308     0292                     TMR4            equ	658	;# 
  1309     0293                     T4PR            equ	659	;# 
  1310     0293                     PR4             equ	659	;# 
  1311     0294                     T4CON           equ	660	;# 
  1312     0295                     T4HLT           equ	661	;# 
  1313     0296                     T4CLKCON        equ	662	;# 
  1314     0296                     T4CLK           equ	662	;# 
  1315     0297                     T4RST           equ	663	;# 
  1316     0298                     T6TMR           equ	664	;# 
  1317     0298                     TMR6            equ	664	;# 
  1318     0299                     T6PR            equ	665	;# 
  1319     0299                     PR6             equ	665	;# 
  1320     029A                     T6CON           equ	666	;# 
  1321     029B                     T6HLT           equ	667	;# 
  1322     029C                     T6CLKCON        equ	668	;# 
  1323     029C                     T6CLK           equ	668	;# 
  1324     029D                     T6RST           equ	669	;# 
  1325     030C                     CCPR1           equ	780	;# 
  1326     030C                     CCPR1L          equ	780	;# 
  1327     030D                     CCPR1H          equ	781	;# 
  1328     030E                     CCP1CON         equ	782	;# 
  1329     030F                     CCP1CAP         equ	783	;# 
  1330     0310                     CCPR2           equ	784	;# 
  1331     0310                     CCPR2L          equ	784	;# 
  1332     0311                     CCPR2H          equ	785	;# 
  1333     0312                     CCP2CON         equ	786	;# 
  1334     0313                     CCP2CAP         equ	787	;# 
  1335     0314                     CCPR3           equ	788	;# 
  1336     0314                     CCPR3L          equ	788	;# 
  1337     0315                     CCPR3H          equ	789	;# 
  1338     0316                     CCP3CON         equ	790	;# 
  1339     0317                     CCP3CAP         equ	791	;# 
  1340     0318                     CCPR4           equ	792	;# 
  1341     0318                     CCPR4L          equ	792	;# 
  1342     0319                     CCPR4H          equ	793	;# 
  1343     031A                     CCP4CON         equ	794	;# 
  1344     031B                     CCP4CAP         equ	795	;# 
  1345     031C                     CCPR5           equ	796	;# 
  1346     031C                     CCPR5L          equ	796	;# 
  1347     031D                     CCPR5H          equ	797	;# 
  1348     031E                     CCP5CON         equ	798	;# 
  1349     031F                     CCP5CAP         equ	799	;# 
  1350     038C                     PWM6DC          equ	908	;# 
  1351     038C                     PWM6DCL         equ	908	;# 
  1352     038D                     PWM6DCH         equ	909	;# 
  1353     038E                     PWM6CON         equ	910	;# 
  1354     0390                     PWM7DC          equ	912	;# 
  1355     0390                     PWM7DCL         equ	912	;# 
  1356     0391                     PWM7DCH         equ	913	;# 
  1357     0392                     PWM7CON         equ	914	;# 
  1358     040C                     SCANLADRL       equ	1036	;# 
  1359     040D                     SCANLADRH       equ	1037	;# 
  1360     040E                     SCANHADRL       equ	1038	;# 
  1361     040F                     SCANHADRH       equ	1039	;# 
  1362     0410                     SCANCON0        equ	1040	;# 
  1363     0411                     SCANTRIG        equ	1041	;# 
  1364     0416                     CRCDATA         equ	1046	;# 
  1365     0416                     CRCDATL         equ	1046	;# 
  1366     0417                     CRCDATH         equ	1047	;# 
  1367     0418                     CRCACC          equ	1048	;# 
  1368     0418                     CRCACCL         equ	1048	;# 
  1369     0419                     CRCACCH         equ	1049	;# 
  1370     041A                     CRCSHFT         equ	1050	;# 
  1371     041A                     CRCSHIFTL       equ	1050	;# 
  1372     041B                     CRCSHIFTH       equ	1051	;# 
  1373     041C                     CRCXOR          equ	1052	;# 
  1374     041C                     CRCXORL         equ	1052	;# 
  1375     041D                     CRCXORH         equ	1053	;# 
  1376     041E                     CRCCON0         equ	1054	;# 
  1377     041F                     CRCCON1         equ	1055	;# 
  1378     048C                     SMT1TMR         equ	1164	;# 
  1379     048C                     SMT1TMRL        equ	1164	;# 
  1380     048D                     SMT1TMRH        equ	1165	;# 
  1381     048E                     SMT1TMRU        equ	1166	;# 
  1382     048F                     SMT1CPR         equ	1167	;# 
  1383     048F                     SMT1CPRL        equ	1167	;# 
  1384     0490                     SMT1CPRH        equ	1168	;# 
  1385     0491                     SMT1CPRU        equ	1169	;# 
  1386     0492                     SMT1CPW         equ	1170	;# 
  1387     0492                     SMT1CPWL        equ	1170	;# 
  1388     0493                     SMT1CPWH        equ	1171	;# 
  1389     0494                     SMT1CPWU        equ	1172	;# 
  1390     0495                     SMT1PR          equ	1173	;# 
  1391     0495                     SMT1PRL         equ	1173	;# 
  1392     0496                     SMT1PRH         equ	1174	;# 
  1393     0497                     SMT1PRU         equ	1175	;# 
  1394     0498                     SMT1CON0        equ	1176	;# 
  1395     0499                     SMT1CON1        equ	1177	;# 
  1396     049A                     SMT1STAT        equ	1178	;# 
  1397     049B                     SMT1CLK         equ	1179	;# 
  1398     049C                     SMT1SIG         equ	1180	;# 
  1399     049D                     SMT1WIN         equ	1181	;# 
  1400     050C                     SMT2TMR         equ	1292	;# 
  1401     050C                     SMT2TMRL        equ	1292	;# 
  1402     050D                     SMT2TMRH        equ	1293	;# 
  1403     050E                     SMT2TMRU        equ	1294	;# 
  1404     050F                     SMT2CPR         equ	1295	;# 
  1405     050F                     SMT2CPRL        equ	1295	;# 
  1406     0510                     SMT2CPRH        equ	1296	;# 
  1407     0511                     SMT2CPRU        equ	1297	;# 
  1408     0512                     SMT2CPW         equ	1298	;# 
  1409     0512                     SMT2CPWL        equ	1298	;# 
  1410     0513                     SMT2CPWH        equ	1299	;# 
  1411     0514                     SMT2CPWU        equ	1300	;# 
  1412     0515                     SMT2PR          equ	1301	;# 
  1413     0515                     SMT2PRL         equ	1301	;# 
  1414     0516                     SMT2PRH         equ	1302	;# 
  1415     0517                     SMT2PRU         equ	1303	;# 
  1416     0518                     SMT2CON0        equ	1304	;# 
  1417     0519                     SMT2CON1        equ	1305	;# 
  1418     051A                     SMT2STAT        equ	1306	;# 
  1419     051B                     SMT2CLK         equ	1307	;# 
  1420     051C                     SMT2SIG         equ	1308	;# 
  1421     051D                     SMT2WIN         equ	1309	;# 
  1422     058C                     NCO1ACC         equ	1420	;# 
  1423     058C                     NCO1ACCL        equ	1420	;# 
  1424     058D                     NCO1ACCH        equ	1421	;# 
  1425     058E                     NCO1ACCU        equ	1422	;# 
  1426     058F                     NCO1INC         equ	1423	;# 
  1427     058F                     NCO1INCL        equ	1423	;# 
  1428     0590                     NCO1INCH        equ	1424	;# 
  1429     0591                     NCO1INCU        equ	1425	;# 
  1430     0592                     NCO1CON         equ	1426	;# 
  1431     0593                     NCO1CLK         equ	1427	;# 
  1432     060C                     CWG1CLKCON      equ	1548	;# 
  1433     060D                     CWG1ISM         equ	1549	;# 
  1434     060E                     CWG1DBR         equ	1550	;# 
  1435     060F                     CWG1DBF         equ	1551	;# 
  1436     0610                     CWG1CON0        equ	1552	;# 
  1437     0611                     CWG1CON1        equ	1553	;# 
  1438     0612                     CWG1AS0         equ	1554	;# 
  1439     0613                     CWG1AS1         equ	1555	;# 
  1440     0614                     CWG1STR         equ	1556	;# 
  1441     0616                     CWG2CLKCON      equ	1558	;# 
  1442     0617                     CWG2ISM         equ	1559	;# 
  1443     0618                     CWG2DBR         equ	1560	;# 
  1444     0619                     CWG2DBF         equ	1561	;# 
  1445     061A                     CWG2CON0        equ	1562	;# 
  1446     061B                     CWG2CON1        equ	1563	;# 
  1447     061C                     CWG2AS0         equ	1564	;# 
  1448     061D                     CWG2AS1         equ	1565	;# 
  1449     061E                     CWG2STR         equ	1566	;# 
  1450     068C                     CWG3CLKCON      equ	1676	;# 
  1451     068D                     CWG3ISM         equ	1677	;# 
  1452     068E                     CWG3DBR         equ	1678	;# 
  1453     068F                     CWG3DBF         equ	1679	;# 
  1454     0690                     CWG3CON0        equ	1680	;# 
  1455     0691                     CWG3CON1        equ	1681	;# 
  1456     0692                     CWG3AS0         equ	1682	;# 
  1457     0693                     CWG3AS1         equ	1683	;# 
  1458     0694                     CWG3STR         equ	1684	;# 
  1459     070C                     PIR0            equ	1804	;# 
  1460     070D                     PIR1            equ	1805	;# 
  1461     070E                     PIR2            equ	1806	;# 
  1462     070F                     PIR3            equ	1807	;# 
  1463     0710                     PIR4            equ	1808	;# 
  1464     0711                     PIR5            equ	1809	;# 
  1465     0712                     PIR6            equ	1810	;# 
  1466     0713                     PIR7            equ	1811	;# 
  1467     0714                     PIR8            equ	1812	;# 
  1468     0716                     PIE0            equ	1814	;# 
  1469     0717                     PIE1            equ	1815	;# 
  1470     0718                     PIE2            equ	1816	;# 
  1471     0719                     PIE3            equ	1817	;# 
  1472     071A                     PIE4            equ	1818	;# 
  1473     071B                     PIE5            equ	1819	;# 
  1474     071C                     PIE6            equ	1820	;# 
  1475     071D                     PIE7            equ	1821	;# 
  1476     071E                     PIE8            equ	1822	;# 
  1477     0796                     PMD0            equ	1942	;# 
  1478     0797                     PMD1            equ	1943	;# 
  1479     0798                     PMD2            equ	1944	;# 
  1480     0799                     PMD3            equ	1945	;# 
  1481     079A                     PMD4            equ	1946	;# 
  1482     079B                     PMD5            equ	1947	;# 
  1483     080C                     WDTCON0         equ	2060	;# 
  1484     080D                     WDTCON1         equ	2061	;# 
  1485     080E                     WDTPSL          equ	2062	;# 
  1486     080F                     WDTPSH          equ	2063	;# 
  1487     0810                     WDTTMR          equ	2064	;# 
  1488     0811                     BORCON          equ	2065	;# 
  1489     0812                     VREGCON         equ	2066	;# 
  1490     0813                     PCON0           equ	2067	;# 
  1491     0814                     CCDCON          equ	2068	;# 
  1492     081A                     NVMADRL         equ	2074	;# 
  1493     081B                     NVMADRH         equ	2075	;# 
  1494     081C                     NVMDATL         equ	2076	;# 
  1495     081D                     NVMDATH         equ	2077	;# 
  1496     081E                     NVMCON1         equ	2078	;# 
  1497     081F                     NVMCON2         equ	2079	;# 
  1498     088C                     CPUDOZE         equ	2188	;# 
  1499     088D                     OSCCON1         equ	2189	;# 
  1500     088E                     OSCCON2         equ	2190	;# 
  1501     088F                     OSCCON3         equ	2191	;# 
  1502     0890                     OSCSTAT         equ	2192	;# 
  1503     0891                     OSCEN           equ	2193	;# 
  1504     0892                     OSCTUNE         equ	2194	;# 
  1505     0893                     OSCFRQ          equ	2195	;# 
  1506     0895                     CLKRCON         equ	2197	;# 
  1507     0896                     CLKRCLK         equ	2198	;# 
  1508     0897                     MDCON0          equ	2199	;# 
  1509     0898                     MDCON1          equ	2200	;# 
  1510     0899                     MDSRC           equ	2201	;# 
  1511     089A                     MDCARL          equ	2202	;# 
  1512     089B                     MDCARH          equ	2203	;# 
  1513     090C                     FVRCON          equ	2316	;# 
  1514     090E                     DAC1CON0        equ	2318	;# 
  1515     090F                     DAC1CON1        equ	2319	;# 
  1516     091F                     ZCD1CON         equ	2335	;# 
  1517     091F                     ZCDCON          equ	2335	;# 
  1518     098F                     CMOUT           equ	2447	;# 
  1519     098F                     CMSTAT          equ	2447	;# 
  1520     0990                     CM1CON0         equ	2448	;# 
  1521     0991                     CM1CON1         equ	2449	;# 
  1522     0992                     CM1NSEL         equ	2450	;# 
  1523     0993                     CM1PSEL         equ	2451	;# 
  1524     0994                     CM2CON0         equ	2452	;# 
  1525     0995                     CM2CON1         equ	2453	;# 
  1526     0996                     CM2NSEL         equ	2454	;# 
  1527     0997                     CM2PSEL         equ	2455	;# 
  1528     0E0F                     CLCDATA         equ	3599	;# 
  1529     0E10                     CLC1CON         equ	3600	;# 
  1530     0E11                     CLC1POL         equ	3601	;# 
  1531     0E12                     CLC1SEL0        equ	3602	;# 
  1532     0E13                     CLC1SEL1        equ	3603	;# 
  1533     0E14                     CLC1SEL2        equ	3604	;# 
  1534     0E15                     CLC1SEL3        equ	3605	;# 
  1535     0E16                     CLC1GLS0        equ	3606	;# 
  1536     0E17                     CLC1GLS1        equ	3607	;# 
  1537     0E18                     CLC1GLS2        equ	3608	;# 
  1538     0E19                     CLC1GLS3        equ	3609	;# 
  1539     0E1A                     CLC2CON         equ	3610	;# 
  1540     0E1B                     CLC2POL         equ	3611	;# 
  1541     0E1C                     CLC2SEL0        equ	3612	;# 
  1542     0E1D                     CLC2SEL1        equ	3613	;# 
  1543     0E1E                     CLC2SEL2        equ	3614	;# 
  1544     0E1F                     CLC2SEL3        equ	3615	;# 
  1545     0E20                     CLC2GLS0        equ	3616	;# 
  1546     0E21                     CLC2GLS1        equ	3617	;# 
  1547     0E22                     CLC2GLS2        equ	3618	;# 
  1548     0E23                     CLC2GLS3        equ	3619	;# 
  1549     0E24                     CLC3CON         equ	3620	;# 
  1550     0E25                     CLC3POL         equ	3621	;# 
  1551     0E26                     CLC3SEL0        equ	3622	;# 
  1552     0E27                     CLC3SEL1        equ	3623	;# 
  1553     0E28                     CLC3SEL2        equ	3624	;# 
  1554     0E29                     CLC3SEL3        equ	3625	;# 
  1555     0E2A                     CLC3GLS0        equ	3626	;# 
  1556     0E2B                     CLC3GLS1        equ	3627	;# 
  1557     0E2C                     CLC3GLS2        equ	3628	;# 
  1558     0E2D                     CLC3GLS3        equ	3629	;# 
  1559     0E2E                     CLC4CON         equ	3630	;# 
  1560     0E2F                     CLC4POL         equ	3631	;# 
  1561     0E30                     CLC4SEL0        equ	3632	;# 
  1562     0E31                     CLC4SEL1        equ	3633	;# 
  1563     0E32                     CLC4SEL2        equ	3634	;# 
  1564     0E33                     CLC4SEL3        equ	3635	;# 
  1565     0E34                     CLC4GLS0        equ	3636	;# 
  1566     0E35                     CLC4GLS1        equ	3637	;# 
  1567     0E36                     CLC4GLS2        equ	3638	;# 
  1568     0E37                     CLC4GLS3        equ	3639	;# 
  1569     0E8F                     PPSLOCK         equ	3727	;# 
  1570     0E90                     INTPPS          equ	3728	;# 
  1571     0E91                     T0CKIPPS        equ	3729	;# 
  1572     0E92                     T1CKIPPS        equ	3730	;# 
  1573     0E93                     T1GPPS          equ	3731	;# 
  1574     0E94                     T3CKIPPS        equ	3732	;# 
  1575     0E95                     T3GPPS          equ	3733	;# 
  1576     0E96                     T5CKIPPS        equ	3734	;# 
  1577     0E97                     T5GPPS          equ	3735	;# 
  1578     0E9C                     T2AINPPS        equ	3740	;# 
  1579     0E9D                     T4AINPPS        equ	3741	;# 
  1580     0E9E                     T6AINPPS        equ	3742	;# 
  1581     0EA1                     CCP1PPS         equ	3745	;# 
  1582     0EA2                     CCP2PPS         equ	3746	;# 
  1583     0EA3                     CCP3PPS         equ	3747	;# 
  1584     0EA4                     CCP4PPS         equ	3748	;# 
  1585     0EA5                     CCP5PPS         equ	3749	;# 
  1586     0EA9                     SMT1WINPPS      equ	3753	;# 
  1587     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1588     0EAB                     SMT2WINPPS      equ	3755	;# 
  1589     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1590     0EB1                     CWG1PPS         equ	3761	;# 
  1591     0EB2                     CWG2PPS         equ	3762	;# 
  1592     0EB3                     CWG3PPS         equ	3763	;# 
  1593     0EB8                     MDCARLPPS       equ	3768	;# 
  1594     0EB9                     MDCARHPPS       equ	3769	;# 
  1595     0EBA                     MDSRCPPS        equ	3770	;# 
  1596     0EBB                     CLCIN0PPS       equ	3771	;# 
  1597     0EBC                     CLCIN1PPS       equ	3772	;# 
  1598     0EBD                     CLCIN2PPS       equ	3773	;# 
  1599     0EBE                     CLCIN3PPS       equ	3774	;# 
  1600     0EC3                     ADCACTPPS       equ	3779	;# 
  1601     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1602     0EC6                     SSP1DATPPS      equ	3782	;# 
  1603     0EC7                     SSP1SSPPS       equ	3783	;# 
  1604     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1605     0EC9                     SSP2DATPPS      equ	3785	;# 
  1606     0ECA                     SSP2SSPPS       equ	3786	;# 
  1607     0ECB                     RXPPS           equ	3787	;# 
  1608     0ECC                     TXPPS           equ	3788	;# 
  1609     0F10                     RA0PPS          equ	3856	;# 
  1610     0F11                     RA1PPS          equ	3857	;# 
  1611     0F12                     RA2PPS          equ	3858	;# 
  1612     0F13                     RA3PPS          equ	3859	;# 
  1613     0F14                     RA4PPS          equ	3860	;# 
  1614     0F15                     RA5PPS          equ	3861	;# 
  1615     0F16                     RA6PPS          equ	3862	;# 
  1616     0F17                     RA7PPS          equ	3863	;# 
  1617     0F18                     RB0PPS          equ	3864	;# 
  1618     0F19                     RB1PPS          equ	3865	;# 
  1619     0F1A                     RB2PPS          equ	3866	;# 
  1620     0F1B                     RB3PPS          equ	3867	;# 
  1621     0F1C                     RB4PPS          equ	3868	;# 
  1622     0F1D                     RB5PPS          equ	3869	;# 
  1623     0F1E                     RB6PPS          equ	3870	;# 
  1624     0F1F                     RB7PPS          equ	3871	;# 
  1625     0F20                     RC0PPS          equ	3872	;# 
  1626     0F21                     RC1PPS          equ	3873	;# 
  1627     0F22                     RC2PPS          equ	3874	;# 
  1628     0F23                     RC3PPS          equ	3875	;# 
  1629     0F24                     RC4PPS          equ	3876	;# 
  1630     0F25                     RC5PPS          equ	3877	;# 
  1631     0F26                     RC6PPS          equ	3878	;# 
  1632     0F27                     RC7PPS          equ	3879	;# 
  1633     0F28                     RD0PPS          equ	3880	;# 
  1634     0F29                     RD1PPS          equ	3881	;# 
  1635     0F2A                     RD2PPS          equ	3882	;# 
  1636     0F2B                     RD3PPS          equ	3883	;# 
  1637     0F2C                     RD4PPS          equ	3884	;# 
  1638     0F2D                     RD5PPS          equ	3885	;# 
  1639     0F2E                     RD6PPS          equ	3886	;# 
  1640     0F2F                     RD7PPS          equ	3887	;# 
  1641     0F30                     RE0PPS          equ	3888	;# 
  1642     0F31                     RE1PPS          equ	3889	;# 
  1643     0F32                     RE2PPS          equ	3890	;# 
